month,maximum_rainfall_in_a_day,no_of_rainy_days,total_rainfall,rh_extremes_minimum,mean_rh,mean_sunshine_hrs,mean_temp,temp_mean_daily_max,temp_mean_daily_min
1982-01,36.5,10,107.1,49,81.2,5.6,25.9,29.8,23.3
1982-02,9.4,5,27.8,49,79.5,7.6,27.1,32.3,23.9
1982-03,61.7,11,160.8,51,82.3,5.1,27.2,31.7,24.3
1982-04,45.1,14,157.0,54,85.9,4.7,27.0,31.4,24.3
1982-05,33.0,10,102.2,57,83.2,5.8,28.0,31.7,25.2
1982-06,20.6,8,59.5,53,80.3,7.3,28.4,31.9,26.0
1982-07,17.2,8,76.3,38,77.6,7.6,28.2,31.6,25.5
1982-08,57.7,11,169.5,52,80.4,5.4,27.7,31.1,25.0
1982-09,18.0,9,54.1,49,80.6,5.2,27.9,31.4,25.3
1982-10,10.0,10,39.3,49,81.5,5.6,27.4,32.1,24.3
1982-11,39.6,13,134.0,47,83.4,5.8,27.3,32.4,24.5
1982-12,109.0,21,494.1,56,87.7,3.3,26.2,29.9,23.9
1983-01,43.2,18,246.0,53,85.6,4.3,26.5,30.3,24.0
1983-02,5.1,2,5.6,41,78.0,9.3,28.1,33.1,24.8
1983-03,18.3,2,18.6,40,76.0,8.9,28.9,34.4,25.4
1983-04,21.3,4,33.6,39,77.2,6.6,29.4,34.3,26.3
1983-05,32.3,11,160.8,58,83.2,5.9,28.3,32.5,25.2
1983-06,27.7,11,94.0,51,82.4,5.9,28.3,31.9,25.3
1983-07,55.5,18,190.0,54,83.7,5.4,27.6,31.0,24.9
1983-08,181.8,10,262.2,44,81.2,6.3,28.1,31.5,25.6
1983-09,50.3,18,170.8,55,84.4,3.8,27.2,31.1,24.6
1983-10,40.0,17,212.7,47,82.5,5.2,27.6,31.5,24.7
1983-11,54.8,18,228.8,49,85.2,3.2,26.6,30.5,24.0
1983-12,164.4,16,370.6,57,88.0,2.7,25.4,28.9,23.3
1984-01,62.3,18,251.2,55,85.8,4.1,25.5,29.5,22.9
1984-02,154.4,19,470.4,58,86.0,4.1,25.8,30.0,23.4
1984-03,119.4,19,361.3,56,85.4,5.3,26.5,30.8,23.8
1984-04,38.7,17,153.1,55,83.8,6.2,27.3,31.3,24.5
1984-05,46.0,12,186.5,54,84.1,6.4,27.3,31.3,24.5
1984-06,121.1,14,255.0,52,83.1,5.4,27.5,31.1,24.7
1984-07,49.2,12,127.2,55,83.7,5.7,27.2,30.7,24.7
1984-08,22.5,13,102.7,60,84.1,6.0,27.4,31.2,24.3
1984-09,46.5,17,186.7,49,83.9,4.9,26.8,30.9,23.7
1984-10,47.2,11,187.5,53,82.5,5.3,27.4,31.6,24.3
1984-11,35.4,17,127.7,58,86.3,4.3,26.5,31.0,24.0
1984-12,58.4,22,277.4,58,86.7,3.3,26.0,30.0,23.6
1985-01,35.5,7,111.1,49,81.5,8.7,26.6,31.2,23.6
1985-02,18.7,11,79.3,51,84.0,6.5,27.0,32.1,24.1
1985-03,23.8,13,88.0,56,83.9,5.6,27.1,31.8,24.2
1985-04,29.3,14,110.5,55,83.8,5.5,27.5,32.2,24.4
1985-05,36.2,12,70.1,55,83.4,5.7,28.0,31.8,25.2
1985-06,9.9,14,37.0,43,79.4,5.8,28.2,32.1,25.1
1985-07,32.2,17,131.8,50,83.1,5.3,27.0,30.8,23.9
1985-08,21.4,11,56.9,53,80.4,6.2,27.7,31.5,25.1
1985-09,22.0,18,110.7,48,83.1,5.0,26.9,30.9,24.0
1985-10,30.2,21,169.0,43,84.7,4.1,26.7,30.6,23.9
1985-11,38.2,21,179.4,54,85.0,4.1,26.6,31.1,23.8
1985-12,86.8,22,340.1,56,86.2,4.6,26.1,30.2,23.7
1986-01,95.6,13,308.2,55,83.9,3.9,25.7,29.3,23.4
1986-02,23.0,2,26.7,48,78.4,7.2,26.9,31.9,23.9
1986-03,71.1,17,353.4,55,86.6,4.6,26.4,30.5,24.1
1986-04,56.4,14,150.0,54,85.3,6.2,27.4,31.7,24.7
1986-05,51.3,13,145.1,48,81.8,6.1,28.2,31.8,25.4
1986-06,34.5,13,122.9,50,82.5,6.8,27.9,31.6,25.3
1986-07,23.5,12,109.7,48,79.9,6.2,27.9,31.5,25.0
1986-08,28.4,11,72.9,40,77.3,5.6,28.3,31.9,25.2
1986-09,97.6,22,396.0,54,84.4,4.8,26.7,30.6,23.6
1986-10,65.6,20,227.3,57,85.0,5.0,26.9,30.9,24.3
1986-11,40.5,21,256.7,53,84.1,4.5,26.6,30.9,24.1
1986-12,131.7,16,367.2,55,85.2,5.4,26.3,30.3,23.9
1987-01,127.4,16,568.6,56,86.0,4.0,25.5,28.8,23.4
1987-02,34.8,7,86.9,47,79.0,9.2,26.6,31.6,23.7
1987-03,40.9,12,132.5,50,83.2,6.9,27.5,32.1,24.8
1987-04,27.7,10,72.5,51,82.8,6.2,27.9,32.6,25.1
1987-05,81.4,16,270.0,59,84.6,5.6,27.6,31.7,25.0
1987-06,30.7,15,126.6,47,80.7,6.8,28.7,32.4,26.0
1987-07,21.6,11,80.9,55,81.3,6.7,28.1,31.6,25.4
1987-08,48.2,16,191.9,57,83.6,5.1,27.4,31.1,25.0
1987-09,44.5,11,129.9,51,82.5,5.4,27.6,31.7,24.6
1987-10,5.9,9,22.6,49,82.1,5.8,27.9,32.5,25.2
1987-11,77.7,17,347.6,54,84.0,4.5,27.3,31.7,24.3
1987-12,24.3,11,72.8,57,84.6,4.8,26.4,30.4,24.2
1988-01,69.0,15,237.5,57,84.3,5.9,26.8,30.8,24.5
1988-02,46.7,9,158.1,55,83.2,6.7,27.1,32.0,24.6
1988-03,70.1,15,186.8,45,85.3,5.2,27.3,31.3,24.8
1988-04,22.8,13,109.6,54,84.5,5.4,27.8,32.4,25.2
1988-05,76.7,14,229.6,53,82.7,5.6,28.4,32.0,25.8
1988-06,69.4,13,252.2,45,81.6,6.5,28.0,31.8,24.9
1988-07,75.6,15,305.4,57,84.0,6.0,27.3,31.2,24.6
1988-08,19.0,14,80.1,54,84.9,4.9,27.0,30.8,24.5
1988-09,187.3,14,440.4,51,84.5,4.8,27.1,31.0,24.5
1988-10,39.8,17,134.6,46,83.2,4.1,27.5,31.5,24.5
1988-11,111.9,23,401.4,58,86.8,3.7,26.3,30.3,23.7
1988-12,22.0,11,62.9,58,81.1,5.7,26.2,30.4,23.9
1989-01,53.0,10,189.7,55,84.1,5.8,26.5,30.9,23.9
1989-02,48.4,3,52.4,51,78.3,6.7,26.6,31.8,23.7
1989-03,63.5,21,305.9,60,87.6,4.5,26.3,31.0,23.9
1989-04,39.0,17,198.6,53,86.4,5.7,27.0,31.8,24.0
1989-05,38.2,12,194.0,55,86.6,5.2,27.3,31.5,24.5
1989-06,45.9,12,117.6,53,83.3,6.0,27.5,31.7,24.4
1989-07,33.3,12,157.6,53,82.6,6.0,27.7,31.6,24.9
1989-08,81.4,18,201.0,48,83.7,5.3,27.1,31.0,23.9
1989-09,102.2,14,247.3,50,84.4,5.5,26.9,30.8,24.1
1989-10,24.9,16,111.0,51,83.7,5.5,27.1,31.3,24.2
1989-11,148.6,20,508.4,56,86.0,5.4,26.7,31.0,24.0
1989-12,44.2,18,179.7,58,85.5,4.8,26.3,30.2,23.9
1990-01,73.9,13,147.4,52,83.8,5.3,26.2,30.3,23.7
1990-02,6.6,8,24.1,38,80.9,8.9,27.6,32.4,24.9
1990-03,48.6,4,94.2,39,77.6,8.3,28.2,33.3,25.0
1990-04,12.0,10,52.4,44,81.2,6.3,28.5,33.4,25.3
1990-05,153.7,11,180.1,45,81.1,6.5,28.6,32.8,25.6
1990-06,76.1,9,112.6,46,80.7,6.3,28.3,32.4,25.4
1990-07,44.5,12,124.0,53,82.7,5.9,27.5,31.4,24.6
1990-08,38.3,13,146.6,46,82.3,5.8,28.0,31.4,25.1
1990-09,44.5,17,204.5,39,83.2,5.1,27.2,31.3,24.2
1990-10,20.2,12,56.4,50,83.5,5.9,27.5,31.8,24.9
1990-11,46.9,17,180.4,49,83.5,4.6,27.2,31.3,24.7
1990-12,33.5,16,201.1,58,86.0,5.5,26.3,30.2,24.1
1991-01,36.2,13,123.9,50,84.1,5.6,26.7,30.9,24.2
1991-02,17.9,7,45.5,51,81.6,7.0,27.1,31.8,24.1
1991-03,48.6,10,92.4,50,79.9,7.1,27.8,32.4,24.7
1991-04,32.2,13,134.2,49,84.3,5.8,27.7,32.3,24.7
1991-05,44.0,23,256.4,57,86.6,5.1,27.7,31.5,25.0
1991-06,55.6,9,88.7,56,81.0,7.1,28.6,32.2,25.8
1991-07,10.7,8,37.3,44,78.7,6.7,28.5,32.1,25.7
1991-08,129.9,8,226.2,43,79.8,5.3,28.2,32.2,25.3
1991-09,53.6,12,123.1,58,83.0,4.1,27.5,31.3,24.7
1991-10,20.4,5,52.0,40,81.4,4.2,27.5,31.8,24.7
1991-11,75.2,19,205.0,53,86.5,3.5,26.3,30.6,23.6
1991-12,79.4,19,492.3,61,90.7,3.0,25.6,29.1,23.4
1992-01,56.2,9,83.9,55,82.4,6.6,26.6,30.7,23.8
1992-02,43.2,4,62.4,49,80.5,7.7,27.5,32.1,24.3
1992-03,35.1,6,67.6,54,80.6,7.4,28.2,33.0,25.0
1992-04,94.7,13,160.3,44,82.4,6.4,28.4,32.9,25.1
1992-05,13.7,13,63.1,53,83.3,5.7,28.1,32.5,25.1
1992-06,38.4,14,162.8,52,82.7,5.5,28.0,32.0,24.9
1992-07,97.3,19,290.8,55,83.8,4.7,27.3,30.9,24.2
1992-08,31.0,11,76.1,46,81.1,5.7,27.8,31.4,24.3
1992-09,17.5,13,83.6,45,82.9,5.0,27.3,31.5,24.5
1992-10,45.5,20,233.2,48,82.0,4.5,27.4,31.4,24.3
1992-11,120.6,18,474.3,59,87.7,3.7,26.1,30.0,23.7
1992-12,105.7,23,502.7,60,90.3,3.4,25.5,29.2,23.4
1993-01,37.2,11,176.4,58,85.7,5.5,26.2,29.9,23.8
1993-02,27.0,8,69.2,50,80.5,8.5,26.7,31.4,23.8
1993-03,56.9,14,250.5,56,86.3,5.4,26.7,30.7,24.0
1993-04,56.7,20,283.9,51,84.5,6.4,27.6,31.9,24.4
1993-05,37.2,10,129.9,46,82.9,6.0,28.2,31.9,25.4
1993-06,29.4,17,115.5,50,80.9,6.2,28.5,31.9,25.4
1993-07,46.4,15,240.0,52,83.2,5.2,27.9,31.1,25.2
1993-08,53.5,11,106.8,51,79.4,7.4,28.6,32.1,25.4
1993-09,42.0,7,61.7,45,81.4,5.9,27.9,31.7,24.9
1993-10,62.7,13,175.5,51,84.3,5.2,27.5,31.6,24.7
1993-11,61.3,18,250.8,57,87.4,4.7,26.9,30.9,24.2
1993-12,67.6,19,308.5,57,87.4,4.2,26.5,30.3,24.0
1994-01,17.5,7,56.9,50,82.1,6.1,26.9,30.9,24.1
1994-02,26.3,15,133.5,53,84.5,6.4,27.0,31.6,24.0
1994-03,64.2,19,288.2,55,87.1,3.5,26.8,30.5,24.2
1994-04,46.3,15,154.0,54,84.8,5.8,27.9,31.9,24.8
1994-05,45.1,16,169.6,52,84.8,5.0,28.1,31.1,25.1
1994-06,61.1,14,184.7,55,83.5,6.0,28.1,31.3,25.2
1994-07,17.0,6,53.8,53,78.9,7.6,28.4,31.6,25.7
1994-08,15.5,12,45.1,52,80.0,6.5,28.1,31.9,25.2
1994-09,11.3,6,23.7,37,78.7,3.8,28.3,31.9,25.5
1994-10,35.4,11,84.7,43,81.5,4.5,27.9,32.1,24.6
1994-11,178.3,21,322.2,58,88.4,4.5,26.7,30.5,24.0
1994-12,133.8,18,425.4,58,85.5,5.3,26.9,30.7,24.1
1995-01,108.3,21,349.4,59,86.2,5.0,26.8,30.6,24.1
1995-02,159.3,16,334.0,60,87.5,4.9,26.5,29.9,23.9
1995-03,31.1,10,67.7,54,83.9,5.9,27.6,31.8,24.6
1995-04,73.6,16,242.3,53,85.3,5.6,27.9,32.0,25.0
1995-05,32.8,11,84.4,54,83.7,6.0,28.5,32.3,25.6
1995-06,45.0,12,63.7,51,81.9,6.6,28.9,32.7,25.8
1995-07,52.3,13,173.6,58,82.6,5.2,28.0,31.2,25.2
1995-08,37.9,21,211.6,58,85.6,4.1,27.4,30.6,24.6
1995-09,5.7,7,29.5,51,81.6,5.8,28.3,32.0,25.1
1995-10,37.1,12,101.1,45,82.8,4.7,27.8,32.1,24.8
1995-11,198.6,20,372.8,51,86.8,3.7,27.0,31.0,24.1
1995-12,55.6,20,302.5,58,86.6,3.1,26.3,29.5,23.9
1996-01,39.0,10,173.2,54,84.2,5.2,26.2,30.1,23.4
1996-02,53.0,11,180.2,52,84.6,5.8,26.5,30.2,24.0
1996-03,61.8,8,129.7,50,81.0,7.7,27.8,32.4,24.5
1996-04,55.7,15,178.2,56,85.5,5.4,27.8,31.7,24.9
1996-05,18.6,15,107.5,55,83.7,7.0,28.5,32.4,25.2
1996-06,94.3,15,265.8,56,84.3,5.9,28.3,32.0,25.3
1996-07,55.3,10,162.3,52,81.9,6.7,28.3,31.5,25.4
1996-08,64.6,18,258.4,50,83.4,5.0,27.4,31.4,24.3
1996-09,66.5,18,297.0,52,82.2,4.8,27.7,31.1,24.6
1996-10,45.8,19,300.0,52,83.0,4.3,27.5,31.2,24.4
1996-11,60.5,16,180.2,43,83.5,4.4,27.3,31.5,24.6
1996-12,72.4,15,185.5,55,82.9,4.5,26.6,30.7,23.9
1997-01,13.9,3,15.4,48,77.3,7.7,27.1,31.5,24.0
1997-02,35.7,8,105.4,52,80.8,4.9,27.4,31.9,24.5
1997-03,17.4,10,34.3,44,79.6,7.0,28.1,32.8,24.9
1997-04,44.6,12,118.4,46,82.7,5.6,28.1,32.5,25.0
1997-05,35.6,6,41.6,49,77.7,6.7,29.3,33.6,26.3
1997-06,25.0,12,78.9,49,76.7,7.3,29.3,33.2,26.0
1997-07,5.4,9,18.6,47,76.5,6.5,28.8,32.4,26.0
1997-08,61.4,9,86.6,52,78.2,5.7,28.8,32.6,25.9
1997-09,24.3,3,31.1,43,77.0,3.2,28.8,32.2,26.3
1997-10,36.5,8,78.4,49,81.0,3.2,28.2,32.4,25.1
1997-11,53.6,13,158.3,50,82.8,5.4,27.8,32.0,24.8
1997-12,65.8,23,351.9,50,85.3,5.3,27.3,31.3,24.6
1998-01,79.7,13,268.8,53,83.2,7.4,28.0,31.8,25.3
1998-02,11.9,5,32.5,50,78.3,8.9,28.9,33.1,25.9
1998-03,20.9,7,58.8,47,77.8,7.6,29.5,34.1,26.3
1998-04,64.9,13,187.7,53,81.8,6.7,29.2,33.1,26.3
1998-05,83.7,18,370.8,53,82.3,5.9,29.4,33.1,26.3
1998-06,42.8,15,198.8,50,82.1,5.3,28.6,32.4,25.4
1998-07,55.8,18,259.2,51,81.8,5.1,28.1,31.5,24.9
1998-08,35.5,18,195.0,56,85.4,4.6,27.5,30.9,24.7
1998-09,52.0,17,258.2,47,84.1,4.5,27.9,31.1,24.9
1998-10,32.4,20,222.7,48,82.3,5.0,28.0,31.9,24.6
1998-11,57.5,11,107.2,49,81.9,4.6,27.9,31.7,24.9
1998-12,84.4,22,463.4,55,88.5,3.1,26.6,30.4,24.2
1999-01,52.5,19,193.9,60,88.3,3.9,26.6,30.4,24.3
1999-02,32.1,9,67.4,58,82.4,6.7,27.2,31.3,24.5
1999-03,52.4,16,181.4,56,87.5,4.3,27.1,31.5,24.4
1999-04,29.2,14,88.5,46,82.6,5.8,28.3,32.5,25.4
1999-05,42.8,13,157.1,52,84.4,5.7,28.0,31.7,25.3
1999-06,34.5,13,103.4,54,81.9,6.0,28.2,31.8,25.3
1999-07,51.4,11,225.4,56,82.7,6.8,27.8,31.2,24.7
1999-08,42.4,13,204.0,51,84.1,5.7,27.5,31.0,24.5
1999-09,41.5,13,125.9,50,81.7,6.5,27.9,31.9,24.9
1999-10,32.8,20,205.0,53,84.6,4.7,27.2,31.1,24.3
1999-11,39.0,19,241.5,47,84.4,4.7,27.3,31.3,24.5
1999-12,76.9,17,340.5,56,85.3,4.1,26.8,30.6,24.1
2000-01,127.6,14,275.2,60,86.9,4.0,26.3,29.8,23.9
2000-02,39.9,18,237.8,58,86.5,5.8,26.6,31.0,23.8
2000-03,37.9,15,238.3,44,85.8,5.8,27.2,31.9,24.3
2000-04,87.4,20,311.6,54,85.6,5.3,27.5,31.9,24.6
2000-05,36.7,10,96.8,49,82.4,6.8,28.6,32.7,25.7
2000-06,41.7,16,157.5,53,84.3,4.6,27.6,31.1,24.7
2000-07,34.6,12,116.1,56,82.6,6.5,28.1,31.6,25.3
2000-08,28.1,18,113.5,46,83.8,5.1,27.5,30.7,24.8
2000-09,25.7,12,81.1,48,82.2,6.2,28.0,32.1,25.2
2000-10,38.3,14,120.9,51,82.1,4.0,27.8,31.8,24.9
2000-11,72.0,21,385.7,47,87.1,3.7,27.3,31.3,24.7
2000-12,45.8,18,236.0,60,87.6,4.2,27.0,31.0,24.4
2001-01,125.4,21,425.8,49,87.4,4.4,26.5,30.3,24.0
2001-02,28.2,11,86.6,58,83.6,4.8,27.0,30.9,24.5
2001-03,41.1,20,297.3,50,84.5,5.4,27.5,31.8,24.2
2001-04,68.9,18,203.3,50,86.0,5.3,27.7,31.8,25.1
2001-05,56.1,12,164.9,57,85.0,6.0,28.5,32.2,25.7
2001-06,49.6,11,137.1,49,82.5,4.9,28.2,31.4,25.4
2001-07,44.8,9,111.3,50,80.8,8.1,28.4,32.2,25.5
2001-08,36.6,14,158.3,50,83.7,4.9,28.0,31.1,25.2
2001-09,74.3,13,162.0,54,82.3,6.2,28.0,31.6,25.2
2001-10,77.2,20,252.2,47,83.7,4.4,27.6,31.4,24.7
2001-11,102.6,15,175.3,54,84.9,3.7,27.2,30.8,24.7
2001-12,211.1,20,609.0,55,86.8,4.5,26.7,30.7,24.1
2002-01,83.8,11,221.2,49,83.6,6.9,27.0,30.9,24.5
2002-02,41.7,2,50.8,53,80.9,7.4,27.3,31.3,24.5
2002-03,26.4,8,55.6,40,80.8,7.6,28.2,33.0,25.1
2002-04,39.4,13,116.5,50,82.3,6.6,28.6,33.0,25.6
2002-05,75.9,13,236.6,52,82.3,6.2,28.9,32.6,26.1
2002-06,45.8,12,83.1,56,82.1,6.3,28.7,32.1,26.0
2002-07,69.5,11,233.7,56,82.7,6.8,28.4,31.9,25.5
2002-08,17.8,14,54.2,50,79.2,6.7,28.5,31.9,25.6
2002-09,38.9,9,124.2,49,81.7,5.5,28.1,31.7,25.1
2002-10,3.2,7,10.8,42,79.8,6.2,28.7,33.0,25.7
2002-11,84.0,15,307.2,56,85.8,4.6,27.4,31.7,24.5
2002-12,38.6,24,255.0,56,88.7,4.8,27.2,31.3,24.7
2003-01,194.4,20,444.2,56,86.9,4.7,26.7,30.1,24.4
2003-02,82.2,13,172.9,55,85.0,5.8,27.1,30.8,24.4
2003-03,38.3,11,154.6,54,83.8,6.9,28.1,32.3,25.2
2003-04,42.9,20,159.9,48,86.7,5.1,27.9,32.1,25.3
2003-05,33.0,11,81.8,45,81.7,5.8,29.2,32.7,26.5
